id,team,name,lat,lng,image
34,Nashville Predators,Bridgestone Arena,36.15917,-86.77861,215_Nashville
30,Ottawa Senators,Canadian Tire Centre,45.29694,-75.92722,198_Ottawa
15,Dallas Stars,American Airlines Center,32.79056,-96.81028,218_Dallas
33,Florida Panthers,BB&T Center (Sunrise Florida),26.15833,-80.32556,231_Florida
1,Montreal Canadiens,Bell Centre,45.49611,-73.56944,44_Montreal
5,Toronto Maple Leafs,Air Canada Centre,43.64333,-79.37917,230_Toronto
19,Buffalo Sabres,First Niagara Center,42.875,-78.87639,212_Buffalo
17,Pittsburgh Penguins,Consol Energy Center,40.43944,-79.98917,229_Pittsburgh
28,Arizona Coyotes,Jobing.com Arena,33.53194,-112.26111,221_Arizona
35,Winnipeg Jets,MTS Centre,49.89278,-97.14361,214_Winnipeg
32,Anaheim Ducks,Honda Center,33.80778,-117.87667,220_Anaheim
12,Detroit Red Wings,Joe Louis Arena,42.32528,-83.05139,145_Detroit
22,New York Islanders,Nassau Veterans Memorial Coliseum,40.72278,-73.59056,211_Islanders
27,Colorado Avalanche,Pepsi Center,39.74861,-105.0075,22_Colorado
36,Columbus Blue Jackets,Nationwide Arena,39.9692833,-83.0061111,193_Columbus
25,Edmonton Oilers,Rexall Place,53.57139,-113.45611,234_Edmonton
26,Carolina Hurricanes,PNC Arena,35.80333,-78.72194,16_Carolina
20,Vancouver Canucks,Rogers Arena,49.27778,-123.10889,201_Vancouver
21,Calgary Flames,Scotiabank Saddledome,51.0375,-114.05194,12_Calgary
29,San Jose Sharks,SAP Center at San Jose,37.33278,-121.90111,196_San_Jose
23,New Jersey Devils,Prudential Center,40.73361,-74.17111,127_New_Jersey
18,St. Louis Blues,Scottrade Center,38.62667,-90.2025,78_St_Louise
31,Tampa Bay Lightning,Tampa Bay Times Forum,27.94278,-82.45194,213_Tampa
14,Los Angeles Kings,Staples Center,34.04306,-118.26722,217_LA
10,New York Rangers,Madison Square Garden,40.75056,-73.99361,137_Rangers
11,Chicago Blackhawks,United Center,41.88056,-87.67417,149_Chicago
37,Minnesota Wild,Xcel Energy Center,44.94472,-93.10111,73_Minnesota
16,Philadelphia Flyers,Wells Fargo Center,39.90111,-75.17194,15_Philadelphia
24,Washington Capitals,Verizon Center,38.89806,-77.02083,195_Washington
6,Boston Bruins,TD Garden,42.3663028,-71.0622278,194_Boston
38,Vegas Golden Knights,T-Mobile Arena,36.102778,-[phone],233_Vegas
